Original Folder Name,New Folder Name
C#CC1(O)C=CC2C3CCC4=CC(=O)CCC4C3CCC21CC,1
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C(=C)CC21CC,2
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,3
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,4
C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,5
C#CCN(C)Cc1ccccc1,6
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,7
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,8
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,9
C1CNCCN1,10
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)C)CC(O)CC1O,11
C=C1C(=O)OC2C1CCC(C)=CCCC1(C)OC21,12
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,13
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,14
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2Cl)c1,15
C=CC(C)=CC1(C)SC(=O)C(C)=C1O,16
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,17
C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,18
C=CCNC1=C2CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(OC)C=CC=C(C)C(=O)NC(=CC1=O)C2=O,19
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(C(C)(C)O)n1,20
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,21
CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC21,22
CC(=CCCC1=CCC(C2=CC(=O)OC2O)OC1O)CCC1=C(C)CCCC1(C)C,23
CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,24
CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)O1,25
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,26
CC(=O)C1CCC2C3CC(C)C4=CC(=O)CCC4(C)C3C(O)CC12C,27
CC(=O)NC1C(O)OC(COS(=O)(=O)O)C(OC2OC(C(=O)O)C(OC3OC(CO)C(OC4OC(C(=O)O)C(O)C(O)C4OS(=O)(=O)O)C(OS(=O)(=O)O)C3NS(=O)(=O)O)C(O)C2OS(=O)(=O)O)C1O,28
CC(=O)NCC(=O)N1C2CCC1c1cc(Nc3ncc(C(F)(F)F)c(NC4CCC4)n3)ccc12,29
CC(=O)NCCCS(=O)(=O)O,30
CC(=O)NO,31
CC(=O)Nc1ccc(C(C)C(=O)Nc2ncc(C(C)C)s2)cc1,32
CC(=O)Nc1ccc(O)cc1,33
CC(=O)Nc1nc(C)c(-c2ccc(Cl)c(S(=O)(=O)NCCO)c2)s1,34
CC(=O)Nc1nnc(S(N)(=O)=O)s1,35
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,36
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,37
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,38
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,39
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,40
CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,41
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,42
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,43
CC(C)(C(=O)NCC(F)(F)C(F)(F)F)C(=O)NC1C(=O)Nc2ccccc2-c2ccccc21,44
CC(C)(C)C(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,45
CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,46
CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,47
CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2(CC1)CN(S(C)(=O)=O)c1ccccc12,48
CC(C)(NC(=O)OC1CN2CCC1CC2)c1csc(-c2ccc(F)cc2)n1,49
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,50
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,51
CC(C)C(=O)c1c(C(C)C)nn2ccccc12,52
CC(C)C12OC1C1OC13C1(C)CCC4=C(COC4=O)C1CC1OC13C2O,53
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,54
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,55
CC(C)CCN1c2nc(Nc3cc(F)c(O)c(F)c3)ncc2N(C)C(=O)C1C,56
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,57
CC(C)Cn1cnc2c(N)nc3ccccc3c21,58
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,59
CC(C)N=C(N)N=C(N)Nc1ccc(Cl)cc1,60
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,61
CC1OC1P(=O)(O)O,62
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,63
CC(C)NCC(O)c1ccc(O)c(O)c1,64
CC(C)Oc1ccc(C(=O)NC(CNC(=O)CN(C)C)Cc2ccc(-c3cn4cccc(C(C)O)c4n3)cc2)cc1Cl,65
CC(C)c1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,66
CC(C)n1nc(-c2ccc3oc(N)nc3c2)c2c(N)ncnc21,67
CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,68
CC(C=CC(=O)NO)=CC(C)C(=O)c1ccc(N(C)C)cc1,69
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,70
CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,71
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,72
CC(N)(Cc1ccc(O)cc1)C(=O)O,73
CC(NC(=O)C(O)C(C)C)C(=O)NC1C(=O)N(C)CCc2ccccc21,74
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,75
CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,76
CC(Nc1nc(NC(C)C(F)(F)F)nc(-c2cccc(Cl)n2)n1)C(F)(F)F,77
CC(O)=C(C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,78
CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,79
CC(Oc1cc(-n2cnc3ccc(CN4CCN(C)CC4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F,80
CC(c1cc2ccccc2s1)N(O)C(N)=O,81
CC1(C)C(C(=O)O)N2C(=O)CC2S1(=O)=O,82
CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(NC4CCC(OC(=O)CN)CC4)c3)c2C1,83
CC1(C)CC1C(=O)NC(=CCCCCSCC(N)C(=O)O)C(=O)O,84
CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NC(CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,85
CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,86
CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,87
CC1(COc2ccc3c(c2)ncn3-c2ccc3cccc(N4CCC(N)CC4)c3n2)COC1,88
CC1(O)CC(c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn23)C1,89
CC12C(=O)OC(=O)C1(C)C1CCC2O1,90
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,91
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,92
CC12C=CC(=O)NC1CCC1C2CCC2(C)C(C(=O)Nc3cc(C(F)(F)F)ccc3C(F)(F)F)CCC12,93
CC12CC3CC(C)(C1)CC(N)(C3)C2,94
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,95
CC12CCC(O)CC1=CCC1C2CCC2(C)C(c3cccnc3)=CCC12,96
CC12CCC3C(CCC45OC4C(O)=C(C#N)CC35C)C1CCC2O,97
CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,98
CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O,99
CC12OC(CC1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,100
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,101
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,102
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(=O)CC2(C)C1(O)C(=O)CCl,103
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,104
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3C(=O)CC2(C)C1(O)C(=O)CO,105
CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4,106
CC1CCC2C1C(OC(=O)C=Cc1ccccc1)C1(C(C)C)CC(OC(=O)CO)C2(C)O1,107
CC1CCCC=CC2CC(O)CC2C(O)C=CC(=O)O1,108
CC1CNc2c(cccc2S(=O)(=O)NC(CCCN=C(N)N)C(=O)N2CCC(C)CC2C(=O)O)C1,109
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,110
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,111
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,112
CC1OC2(CS1)CN1CCC2CC1,113
CC=C1NC(=O)C2CSSCCC=CC(CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,114
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,115
CCC(=C(c1ccc(O)cc1)c1ccc(OCCNC)cc1)c1ccccc1,116
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,117
CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,118
CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,119
CCC(=O)OC1(C(=O)CCl)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,120
CCC(C(N)=O)N1CCCC1=O,121
CCC(C)C(C)(COC(N)=O)COC(N)=O,122
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,123
CCC(CC)C(NC(C)=O)C1C(N=C(N)N)CC(C(=O)O)C1O,124
CCC(CC#N)OC(=O)NC(C)c1cccc(NC(=O)Nc2ccc(-c3cnco3)c(OC)c2)c1,125
CCC(CC)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,126
CCC(CO)NCCNC(CC)CO,127
CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,128
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,129
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,130
CCC1(c2ccccc2)C(=O)NCNC1=O,131
CCC1(c2ccccc2)NC(=O)N(C)C1=O,132
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,133
CCC1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCC(N5CCN(CC6CC6)CC5)CC4)cc3OC)nc2N1C(C)C,134
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,135
CCCCC(=O)OCC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)C1)C(=O)c1c(OC)cccc1C3=O,136
CCCCC(F)(F)C1(O)CCC2C(CC(=O)C2CCCCCCC(=O)O)O1,137
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,138
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,139
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,140
CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,141
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,142
CCCCN(CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1C2=Cc1ccc(Cl)cc1,143
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,144
CCCCN1CC(O)C(O)C(O)C1CO,145
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,146
CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,147
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,148
CCCNC1CCc2nc(N)sc2C1,149
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,150
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,151
CCN(CC)C(=O)N1CCN(C)CC1,152
CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,153
CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1,154
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,155
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,156
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,157
CCN1CCN(CC(=O)Nc2ccc(-c3cccc4c(=O)cc(N5CCOCC5)oc34)c3sc4ccccc4c23)CC1,158
CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(Oc4cc(NC)ncn4)cc3)cc2C(F)(F)F)CC1,159
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,160
CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1,161
CCNC(=O)C1CC(C)CCC1C(C)C,162
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,163
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1C=CC(=O)OC(C)(C)C,164
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,165
CCOC(=O)c1cncn1C(C)c1ccccc1,166
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,167
CCOc1cc(N2CCC(O)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,168
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C,169
CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,170
CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,171
CCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1,172
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,173
CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)ncc(OCC3CCCNC3)c21,174
CCn1c(=O)n(C2CCN(CC3CCCCCCC3)CC2CO)c2ccccc21,175
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,176
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,177
CN(C(Cc1ccc(OS(=O)(=O)c2cccc3cnccc23)cc1)C(=O)N1CCN(c2ccccc2)CC1)S(=O)(=O)c1cccc2cnccc12,178
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,179
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,180
CN(C)C1CCN(C(=O)c2ccc(NC(=O)Nc3ccc(-c4nc(N5CCOCC5)nc(N5CCOCC5)n4)cc3)cc2)CC1,181
CN(C)CC1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,182
CN(C)CC=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1,183
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,184
CN(C)CCC=C1c2ccccc2COc2ccccc21,185
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,186
CN(C)CCCN1c2ccccc2CCc2ccccc21,187
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)=C(O)C3(O)C(=O)C1=C2O,188
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,189
CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,190
CN1CC(=O)NC1=NC(=O)Nc1cccc(Cl)c1,191
CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,192
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,193
CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,194
CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1,195
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,196
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,197
CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,198
CN1N=C(N)c2cn(C3OC(CO)C(O)C3O)c3ncnc1c23,199
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4ncccc4c3)c(F)c2)ccn1,200
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,201
CNC(=O)c1ccc(N2C(=S)N(c3cnc(C#N)c(C(F)(F)F)c3)C(=O)C23CCC3)cc1F,202
CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2,203
CNC1(C)C2CCC(C2)C1(C)C,204
CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4O,205
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,206
CNC1CN(c2ccc3c(=O)c(C(=O)O)cn(-c4nccs4)c3n2)CC1OC,207
CNCC(O)c1ccc(O)c(O)c1,208
CNCCCC12CCC(c3ccccc31)c1ccccc12,209
CNNCc1ccc(C(=O)NC(C)C)cc1,210
COC(=O)C(c1ccccc1)C1CCCCN1,211
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,212
COC(=O)CC(O)(CCCC(C)(C)O)C(=O)OC1C(OC)=CC23CCCN2CCc2cc4c(cc2C13)OCO4,213
COC(=O)N1CC2(CC2)CC(C(=O)NO)C1C(=O)N1CCN(c2ccccc2)CC1,214
